"name","store_id","distance","address","zip_code","city","phone"
"Washington Walmart Supercenter","5941","1.13","99 H Street Nw","20001","Washington","[phone]"
"Washington Walmart Supercenter","5968","3.72","5929 Georgia Ave Nw","20011","Washington","[phone]"
"Washington Walmart Supercenter","3035","3.73","310 Riggs Road Ne","20011","Washington","[phone]"
"Landover Hills Walmart","5129","7.01","6210 Annapolis Rd","20784","Landover Hills","[phone]"
"Alexandria Walmart Supercenter","5753","9.2","6303 Richmond Hwy","22306","Alexandria","[phone]"
"Alexandria Walmart","2194","11.15","5885 Kingstowne Blvd","22315","Alexandria","[phone]"
"Vienna Walmart Supercenter","5936","11.64","1500 B Cornerside Blvd","22182","Vienna","[phone]"
"Alexandria Walmart","2258","11.77","7910 Richmond Hwy","22306","Alexandria","[phone]"
"Clinton Walmart","2799","12.08","8745 Branch Ave","20735","Clinton","[phone]"
"Burke Walmart","5227","16.66","6000 Burke Commons Rd","22015","Burke","[phone]"
"Fairfax Walmart Supercenter","5880","16.71","11181 Lee Hwy","22030","Fairfax","[phone]"
"Bowie Walmart","1893","16.78","3300 Crain Hwy","20716","Bowie","[phone]"
"Laurel Walmart Supercenter","1985","17.97","3549 Russett Grn","20724","Laurel","[phone]"
"Waldorf Walmart","1717","19.97","11930 Acton Ln","20601","Waldorf","[phone]"
"Fairfax Walmart Supercenter","2015","20.04","13059 Fair Lakes Parkway","22033","Fairfax","[phone]"
"Chantilly Walmart Supercenter","5969","22.22","4368 Chantilly Shopping Center Dr","20151","Chantilly","[phone]"
"Sterling Walmart Supercenter","2038","22.82","45415 Dulles Crossing Plz","20166","Sterling","[phone]"
"Columbia Walmart","5228","22.86","6405 Dobbin Rd","21045","Columbia","[phone]"
"Woodbridge Walmart Supercenter","1852","22.98","14000 Worth Ave","22192","Woodbridge","[phone]"
"Germantown Walmart Supercenter","2357","23.34","20910 Frederick Rd","20876","Germantown","[phone]"
"Hanover Walmart","3490","23.42","7081 Arundel Mills Cir","21076","Hanover","[phone]"
"Dunkirk Walmart","5345","23.86","10600 Towne Center Blvd","20754","Dunkirk","[phone]"
"La Plata Walmart","2853","24.84","40 Drury Dr","20646","La Plata","[phone]"
"Manassas Walmart Supercenter","3573","24.93","9401 Liberia Ave","20110","Manassas","[phone]"
"Severn Walmart Supercenter","1875","26.37","407 George Claus Blvd","21144","Severn","[phone]"
"Dulles Walmart Supercenter","3639","26.57","24635 Dulles Landing Drive","20166","Dulles","[phone]"
"Dumfries Walmart Supercenter","3588","27.1","17041 Jefferson Davis Hwy","22026","Dumfries","[phone]"
"Manassas Walmart Supercenter","1825","27.35","8386 Sudley Rd","20109","Manassas","[phone]"
"Pasadena Walmart Supercenter","5382","28.2","8107 Governor Ritchie Highway","21122","Pasadena","[phone]"
"Ellicott City Walmart Supercenter","2412","28.22","3200 North Ridge Rd","21043","Ellicott City","[phone]"
"Catonsville Walmart","2248","29.84","6205 Baltimore National Pike","21228","Catonsville","[phone]"
"Glen Burnie Walmart Supercenter","2279","29.98","6721 Chesapeake Center Dr","21060","Glen Burnie","[phone]"
"Arbutus Walmart Supercenter","3720","30.53","3601 Washington Blvd","21227","Arbutus","[phone]"
"Leesburg Walmart","1904","30.95","950 Edwards Ferry Rd Ne","20176","Leesburg","[phone]"
"Mount Airy Walmart","2551","32.48","209 E Ridgeville Blvd","21771","Mount Airy","[phone]"
"Haymarket Walmart Supercenter","3077","33.63","6530 Trading Sq","20169","Haymarket","[phone]"
"Sykesville Walmart Supercenter","2436","34.13","6400a Ridge Road, Suite 1","21784","Sykesville","[phone]"
"Randallstown Walmart Supercenter","3804","34.33","8730 Liberty Rd","21133","Randallstown","[phone]"
"Prince Frederick Walmart","1716","34.71","150 Solomons Island Rd N","20678","Prince Frederick","[phone]"
"Stafford Walmart Supercenter","2438","36.74","217 Garrisonville Rd","22554","Stafford","[phone]"
"Owings Mills Walmart","2290","37.19","9750 Reistertown Road A","21117","Owings Mills","[phone]"
"Stafford Walmart Neighborhood Market","6936","38.17","14 N Stafford Complex Center","22556","Stafford","[phone]"
"King George Walmart Supercenter","5779","38.46","16375 Merchant Ln","22485","King George","[phone]"
"Dundalk Walmart","2435","38.65","2399 North Point Blvd","21222","Dundalk","[phone]"
"Frederick Walmart Supercenter","2233","39.41","7400 Guilford Dr","21704","Frederick","[phone]"
"Towson Walmart","5344","41.4","1238 Putty Hill Ave Ste 5","21286","Towson","[phone]"
"Baltimore Walmart Supercenter","3489","41.54","6420 Petrie Way Rd","21237","Baltimore","[phone]"
"Frederick Walmart Supercenter","2756","41.78","2421 Monocacy Blvd","21701","Frederick","[phone]"
"Nottingham Walmart Supercenter","2045","42.86","8118 Perry Hills Ct","21236","Nottingham","[phone]"
"Warrenton Walmart Supercenter","2437","43.4","700 James Madison Hwy","20186","Warrenton","[phone]"
