"offer","brand","description","activated_date","expiration_date","url"
"Buy One Get One","COVERGIRL","Buy One (1) COVERGIRL Product Get One (1) FREE (up to $9.99) (excludes Cheekers, 1-kit shadows, accessories and travel/trial)","2018-03-06T00:01:00-0800","2018-03-26T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Irish Spring®","On any ONE Irish Spring® Body Wash (excludes Trial or Travel size)","2018-03-09T00:01:00-0800","2018-04-16T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Garnier®","on ANY ONE (1) Garnier® Shampoo, Conditioner or Treatment (excluding 2 oz, 2.9 oz,3 oz, travel size and Wonder Mask)","2018-03-04T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","SCOTT®","on ONE (1) package of SCOTT® Bath Tissue 6 rolls or larger","2018-03-01T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"GET $2.00 OFF","HUGGIES®","any ONE (1) package of HUGGIES® Diapers (Not valid on 9 ct. or less)","2018-03-01T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"GET $0.50 OFF","HUGGIES®","any ONE (1) package of HUGGIES® Wipes (48 ct. or higher)","2018-03-01T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$0.50 OFF","Lysol®","any ONE (1) Lysol® Toilet Bowl Cleaner","2018-03-04T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","COTTONELLE®","on any ONE (1) COTTONELLE® Toilet Paper (6-pack or larger)","2018-03-01T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Cooked Perfect®","on any ONE (1) bag of Cooked Perfect® Meatballs","2018-03-09T00:01:00-0800","2018-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$0.50 OFF","Lysol®","any ONE (1) Lysol® Disinfecting Wipes (35 ct or larger)","2018-03-04T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Glad® Trash","on any ONE (1) Glad® ForceFlex® Plus™ Advanced Protection or ForceFlex® Plus™ 13-gallon trash bags","2018-03-04T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","SCOTT®","on any ONE (1) SCOTT® Towels (6 count or larger)","2018-03-01T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","Viva® Paper Towel","on any ONE (1) Viva® Paper Towel or Viva® Vantage® Paper Towel 6-pack or larger","2018-03-01T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Maybelline® New York","on ANY ONE (1) Maybelline New York® Lip product (Excluding Baby Lips)","2018-03-04T00:01:00-0800","2018-04-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Snuggle®","on ONE (1) Snuggle® Product (excludes trial and travel sizes)","2018-02-15T00:01:00-0800","2018-03-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.65","Silk®","on ONE (1) Silk® Soymilk Half Gallon or larger","2018-03-06T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.50","Campbell’s® Chunky Maxx™ soup","on any ONE (1) Campbell’s® Chunky Maxx™ soup","2018-03-05T00:01:00-0800","2018-04-19T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 30¢ ON ONE","Oui™ by Yoplait®","when you buy ONE CUP any variety Oui™ by Yoplait®","2018-03-01T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","PAMPERS®","ONE Pampers® Swaddlers Diapers (excludes trial/travel size)","2018-03-07T00:01:00-0800","2018-07-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","PAMPERS®","ONE Pampers® Cruisers Diapers (excludes trial/travel size)","2018-03-07T00:01:00-0800","2018-07-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","PAMPERS®","ONE Pampers® Baby Dry Diapers (excludes trial/travel size)","2018-03-07T00:01:00-0800","2018-07-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.50","SCJohnson","on any TWO (2) Windex® Products or Scrubbing Bubbles® Bathroom Cleaning Products (excludes travel and trial sizes)","2018-02-25T00:01:00-0800","2018-04-25T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Maybelline® New York","on ANY ONE (1) Maybelline New York® Eye product","2018-03-04T00:01:00-0800","2018-04-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","COTTONELLE®","on any ONE (1) COTTONELLE® Flushable Wipes (42 ct or higher)","2018-03-01T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$0.50 OFF","Frigo® Cheese Heads®","on ONE (1) Frigo® Cheese Heads® 8ct or larger Snack Cheese Product","2018-03-05T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"GET $2.00 OFF","PULL-UPS®","any ONE (1) PULL-UPS® Training Pants or GOODNITES® Nighttime Pants or Bed Mats (Not valid on 7 ct. or less)","2018-03-01T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Garnier®","on ANY ONE (1) Garnier® Skin Active™ product (excluding trial, travel sizes and masks)","2018-03-04T00:01:00-0800","2018-04-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Newman's Own®","on any ONE (1) Newman's Own® Thin & Crispy Pizza","2018-01-16T00:01:00-0800","2018-07-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Giovanni Rana™ Refrigerated Pasta","on ONE (1) Giovanni Rana Refrigerated Pasta Item","2018-02-26T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.00","AVEENO®","off any (1) AVEENO® Baby Product (excludes 1oz)","2018-02-25T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$0.50 OFF","Lysol®","any ONE (1) Lysol® Disinfectant Spray or Lysol Disinfectant Max Cover Mist (12.5 oz or larger)","2018-03-04T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","L'Oreal Paris","on ANY ONE (1) L'Oreal Paris Lip product","2018-03-04T00:01:00-0800","2018-04-28T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","L'Oreal Paris","on ANY ONE (1) L'Oreal Paris Eye product","2018-03-04T00:01:00-0800","2018-04-03T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$3.00 off","Blue Rhino®","any ONE (1) Blue Rhino® Ready-to-Grill Propane Tank (with or without exchanging an empty tank)","2018-03-08T00:01:00-0800","2018-03-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 75¢","Pledge®","on any ONE (1) Pledge® Furniture Care Product","2018-02-25T00:01:00-0800","2018-04-25T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","SKIPPY® Brand","on the purchase of any one (1) SKIPPY® P.B. Bites products","2018-03-01T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Edge® Shave Gel or Cream","on any ONE (1) Edge® Shave Gel or Cream (excludes 2 oz. & 2.75 oz.)","2018-03-04T00:01:00-0800","2018-03-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.55","HORMEL® Chili","on the purchase of any two (2) HORMEL® Chili product","2018-03-01T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Maybelline® New York","on ANY ONE (1) Maybelline New York® Face product","2018-03-04T00:01:00-0800","2018-04-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $5.00","Schick® Disposable Razors","on any TWO (2) Schick® Disposable Razor Packs (excludes 1 ct., Slim Twin® 2 ct. and 6 ct.)","2018-03-11T00:01:00-0800","2018-04-12T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Clairol®","ONE (1) box of Clairol® Temporary Root Touch Up Hair Color (excludes trial/travel size)","2018-03-11T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Gaviscon®","on any ONE (1) 12 oz or 100 count Gaviscon® Product","2018-03-11T00:01:00-0800","2018-04-25T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","Schick® Disposable Razor","on any ONE (1) Schick® Disposable Razor Pack (excludes 1 ct., Slim Twin® 2 ct. and 6 ct.)","2018-03-11T00:01:00-0800","2018-04-12T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","GLISS®","on ONE (1) GLISS® Hair Product (excludes trial and travel sizes)","2018-03-11T00:01:00-0800","2018-03-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","Benefiber®","on any ONE (1) Benefiber® product","2018-03-11T00:01:00-0800","2018-04-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.00","Eucerin®","On any* ONE (1) Eucerin® Body Product (8 oz. or larger) or Eucerin® Baby Product *excludes trial sizes","2018-03-11T00:01:00-0800","2018-04-01T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","NIVEA® In-Shower Body Lotion","On any ONE (1) NIVEA® In-Shower Lotion Product","2018-03-11T00:01:00-0800","2018-03-24T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Love Beauty and Planet","on ONE (1) Love Beauty and Planet Hair Care or Skin Cleansing product (excluding trial & travel sizes)","2018-03-11T00:01:00-0800","2018-03-24T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","DIAL®","on TWO (2) DIAL® Foaming Hand Wash, Liquid Soap Refills, and/or Bar Soap (3-bar or Larger) excludes trial and travel sizes","2018-03-11T00:01:00-0800","2018-03-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.50","Purex®","on any ONE (1) Purex® Liquid Laundry Detergent (any size)","2018-03-11T00:01:00-0800","2018-04-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","AIR WICK® FRESHMATIC® ULTRA REFILL","any ONE (1) Air Wick® Freshmatic® Ultra Refill","2018-03-11T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","AIR WICK® SCENTED OIL REFILL","any ONE (1) Air Wick® Scented Oil Refill","2018-03-11T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","Persil®","on ONE (1) Persil® ProClean® Power-Liquid® or Power-Caps® Laundry Detergent (excludes 6 loads or less trial/travel sizes)","2018-03-11T00:01:00-0800","2018-04-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","Purex® Crystals™","on TWO (2) Purex® Crystals™ In-Wash Fragrance Boosters","2018-03-11T00:01:00-0800","2018-04-01T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Clairol®","ONE (1) box of Clairol® Color Crave or Specialty Blonding Collection (excludes trial/travel size)","2018-03-11T00:01:00-0800","2018-04-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","all®","on ONE (1) all® Laundry Product (excludes trial and travel Sizes)","2018-03-11T00:01:00-0800","2018-04-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Kellogg's® Cereals","on any TWO Kellogg's Raisin Bran™ and/or Kellogg's® Raisin Bran Crunch® cereals","2018-03-11T00:01:00-0800","2018-04-16T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","AIR WICK® PURE AIR FRESHENER","any ONE (1) Air Wick® Pure Air Freshener","2018-03-11T00:01:00-0800","2018-04-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","DIAL® or TONE®","on ONE (1) DIAL® or TONE® Body Wash and/or Bar Soap (6-bar or Larger) excludes trial and travel sizes","2018-03-11T00:01:00-0800","2018-03-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Gas-X®","on ONE (1) Gas-X® product","2018-03-11T00:01:00-0800","2018-04-25T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Speed Stick®","On any VALUE TWIN PACKS ONLY Speed Stick® or Lady Speed Stick® Antiperspirant/Deodorant","2018-03-11T00:01:00-0800","2018-04-23T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","UNCLE BEN'S®","on any TWO (2) UNCLE BEN’S® Flavored Grains Rice Products","2018-03-11T00:01:00-0800","2018-05-02T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.75","TUMS®","on any ONE (1) TUMS® 28 count or larger","2018-03-11T00:01:00-0800","2018-04-25T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","SENSODYNE PRONAMEL","on any ONE (1) SENSODYNE or PRONAMEL Product (excludes 0.8 sizes)","2018-03-11T00:01:00-0800","2018-04-21T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.50","Citrucel®","on any ONE (1) Citrucel® product","2018-03-11T00:01:00-0800","2018-04-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $3.00","Prevacid® 24HR","on any ONE (1) Prevacid® 24HR","2018-03-11T00:01:00-0800","2018-04-08T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"BUY 2 GET 1 FREE","Right Guard®","on RIGHT GUARD® XTREME™ & Best Dressed Collection™ Antiperspirants or Deodorants (excludes trial/travel sizes) Max Value: $4.99","2018-03-11T00:01:00-0800","2018-03-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.50 OFF","Foster Farms®","any TWO (2) Corn Dogs 29.3 oz. or larger, Frozen Cooked Chicken 18.0 oz. or larger, Fresh & Natural Ground Turkey or Lunch Meat","2018-03-11T00:01:00-0800","2018-05-02T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","José Olé®","on ONE (1) José Olé® Taquitos or Snacks (16 oz. or larger)","2018-03-09T00:01:00-0800","2018-05-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.50","Silk®","on TWO (2) Silk® Soymilk Half Gallon or larger","2018-03-07T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Fancy Feast®","on twelve (12) 3oz cans of Purina® Fancy Feast® brand wet cat food, any variety","2018-03-04T00:01:00-0800","2018-05-03T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","JUST CRACK AN EGG","on any two (2) JUST CRACK AN EGG products","2018-03-07T00:01:00-0800","2018-05-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","L'Oreal Paris","on ANY (1) L'Oreal Paris Elvive or Hair Expert or Advanced Hairstyle hair care product (excludes 1oz, 3oz shampoo & conditioner)","2018-03-04T00:01:00-0800","2018-05-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.00","BOOST®","on any ONE (1) multipack or canister of BOOST® Nutritional Drink or Drink Mix","2018-03-01T00:01:00-0800","2018-05-01T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.50","HORMEL™ NATURAL CHOICE™ Snacking","on the purchase of any one (1) HORMEL™ NATURAL CHOICE™ snack product","2018-03-01T00:01:00-0800","2018-05-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","Tai Pei®","on ONE (1) Tai Pei® Entrée (7.9 oz. or larger) or Appetizer","2018-02-28T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"25¢ OFF","BOUNTY®","ONE Bounty® Paper Towels (excludes Bounty® Basic and trial/travel size)","2018-03-04T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","HORMEL® Brand","on the purchase of any two (2) HORMEL® MARY KITCHEN® Hash products","2018-03-01T00:01:00-0800","2018-04-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","Pine-Sol®","on any ONE (1) Pine-Sol® multi-purpose cleaner, 40oz or larger (Available at Walmart)","2018-02-16T00:01:00-0800","2018-04-17T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","L'Oreal Paris","on ANY ONE (1) L'Oreal Paris Cosmetic Face product (excluding Magic Perfecting Base 0.17 FL oz. mini size)","2018-03-04T00:01:00-0800","2018-04-03T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Buy ONE Get ONE","PANTENE®","Buy ONE Pantene Foam Conditioner OR Micellar Pro-V Blends Shampoo OR Conditioner, GET ONE FREE (excludes 17.9oz & trial size)","2018-03-04T00:01:00-0800","2018-03-17T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","Cooked Perfect®","on any TWO (2) bags of Cooked Perfect® Meatballs","2018-03-09T00:01:00-0800","2018-06-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Cat Chow®","on one (1) 3.15lb or larger bag of Purina® Cat Chow® brand dry cat food, any variety","2018-03-04T00:01:00-0800","2018-05-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
